
running 21 tests
test choke_105_auth_to_console_route_target_defined_red ... ok
test choke_103_session_store_handoff_target_defined_red ... ok
test choke_110_sdk_contract_mapping_target_defined_red ... ok
test choke_101_rpc_ingress_target_defined_red ... ok
test e2e_1101_sdk_parity_flow_target_defined_red ... ok
test e2e_801_console_experience_target_defined_red ... ok
test choke_104_event_bus_to_sse_bridge_target_defined_red ... ok
test e2e_701_auth_flow_target_defined_red ... ok
test e2e_1401_program_smoke_target_defined_red ... ok
test e2e_1301_memory_gating_flow_target_defined_red ... ok
test choke_109_memory_to_gating_conflict_target_defined_red ... ok
test choke_106_scheduling_dispatch_handoff_target_defined_red ... ok
test choke_102_module_router_handoff_target_defined_red ... ok
test e2e_901_scheduled_action_flow_target_defined_red ... ok
test e2e_601_sse_experience_target_defined_red ... ok
test e2e_401_rpc_surface_target_defined_red ... ok
test choke_107_routing_to_delivery_handoff_target_defined_red ... ok
test e2e_1001_routing_delivery_flow_target_defined_red ... ok
test choke_108_gating_to_approval_flow_target_defined_red ... ok
test e2e_1201_gating_flow_target_defined_red ... ok
test e2e_501_session_persistence_target_defined_red ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

